Name,Manufacturer,Role,Size,Mass,Cargo (SCU),Production State,Price (USD),Buy Cost,Stowage Space,Stowage / Cost,Cargo / 100k Cred,Hull HP,Shield HP,Combat Speed,Max Speed,Hydrogen Fuel Capacity,QT Fuel Capacity,Weapon Capacitor Size,Turret Capacitor Size,Forward Accel,Retro Accel,Min Crew,Max Crew,Series,Rentable,Rent Cost AC,Claim Time,Expedite Time,Expedite Cost,Weapon Count,Missile Rack Count,Turret Count,Quantum Drive 1 Size,Utility Item Count
C1 Spirit,Crusader Industries,Medium Freight,medium,,48,In production,110,,,,,,,,,,,,,,,1,2,Spirit,false,,,,,2,1,1,2,0
C2 Hercules Starlifter,Crusader Industries,Transport,large,3139240,696,Flight ready,400,"4,925,500","672,000",136.43,14.13,"45,000",,135,963,"13,155,000","88,000",,,53.2,5.6,1,2,Hercules,no,,23min,,,1,0,1,3,2
C8 Pisces,Anvil Aerospace,Pathfinder,snub,48143,4,Flight ready,,"400,000","4,000",10.00,1.00,"1,500",,142,"1,150","522,500",645,,,50.6,4.9,1,1,Pisces,false,,2,0,340,1,1,0,1,0
C8R Pisces Rescue,Anvil Aerospace,Medical,snub,"48,143",,Flight ready,65,,"4,000",,,"1,500",,,,"522,500",645,,,50.6,4.9,,,,,,0,0,365,1,1,0,1,0
C8X Pisces Expedition,Anvil Aerospace,Exploration,snub,48143,4,Flight ready,45,"406,000","4,000",9.85,0.99,"1,500",,142,"1,150","522,500",645,,,50.6,4.9,1,3,,,,0,0,340,2,1,0,1,0
Carrack,Anvil Aerospace,Expedition,large,4397858,456,Flight ready,600,"26,657,500","456,000",17.11,1.71,"60,000",,208,"1,236","15,786,000","44,000",,,"1,612.6",500.9,4,6,,false,,45,15,"22,500",0,0,2,3,0
Caterpillar,Drake Interplanetary,Heavy freight,large,1660063,576,Flight ready,330,"4,686,600","576,000",122.90,12.29,"26,100",,99,894,"2,505,000","11,000",,,26.6,14.7,1,4,,false,,18,6,"9,000",2,0,1,3,0
Cleaver,Vanduul Clans,Boarding,snub,,,In production,,,,,,,,100,900,,,,,,,,,,,,,,,,,,,
Constellation Andromeda,Roberts Space Industries,Medium Freight,large,430057,96,Flight ready,240,"3,548,000","96,000",27.06,2.71,"80,000",,144,911,"660,000","3,000",,,46.3,23.2,3,4,Constellation,true,,14,4,"6,750",1,2,1,2,0
Constellation Aquila,Roberts Space Industries,Expedition,large,449743,96,Flight ready,310,"4,926,700","96,000",19.49,1.95,"80,000",,146,988,"1,045,000","3,000",,,44.3,22.1,3,4,Constellation,false,,14,4,"6,750",1,1,1,2,1
Constellation Phoenix,Roberts Space Industries,Touring,large,427001,96,Flight ready,350,"5,658,800","8,000",1.41,1.70,"80,000",,144,911,"660,000","3,000",,,46.7,23.3,3,4,Constellation,true,,22,7,"10,800",1,1,1,2,0
Constellation Taurus,Roberts Space Industries,Medium Freight,large,427001,174,Flight ready,190,"3,256,400","8,000",2.46,5.34,"70,000",,144,911,"660,000","3,000",,,46.7,23.3,3,4,Constellation,false,,12,4,"6,742",1,1,1,2,0
Corsair,Drake Interplanetary,Exploration,large,,72,Flight ready,250,,"15,000",,,"15,000",,150,949,"360,000","5,000",,,53.5,26.6,1,4,,false,,13,4,"6,750",2,1,2,2,0
Crucible,Anvil Aerospace,Heavy Repair,large,3650500,230,In concept,350,,,,,,,,,,,,,,,3,8,,,,,,,,,,,
Cutlass Black,Drake Interplanetary,Medium Fighter & Freight,medium,246557,46,Flight ready,100,"1,385,300","46,000",33.21,3.32,"17,200",,165,"1,114","360,000","2,500",,,56.3,16.2,1,3,Cutlass,true,"10,000",6,2,"3,375",,2,1,2,1
Cutlass Blue,Drake Interplanetary,Interdiction,medium,226700,12,Flight ready,175,"2,493,500","12,000",4.81,0.48,"18,000",,198,"1,210","360,000","2,500",,,61.2,17.6,1,3,Cutlass,,,14,2,"3,715",2,1,1,2,2
Cutlass Red,Drake Interplanetary,Search & Rescue,medium,226700,12,Flight ready,135,"1,810,500","12,000",6.63,0.66,"17,600",,183,"1,198","360,000","2,500",,,61.2,17.6,2,2,Cutlass,false,,9,3,"4,725",1,0,0,2,2
Cutlass Steel,Drake Interplanetary,Dropship,medium,226700,0,Flight ready,235,"1,355,300","1,500",1.11,,"18,000",,150,,"360,000","2,500",,,56.3,16.2,1,3,Cutlass,,,,,,2,,3,2,
Cutter,Drake Interplanetary,Light Freight,small,86877,4,Flight ready,45,,650,,,"8,000",,160,"1,050","660,000","6,000",,,25.3,35.6,1,1,,,,1,0,425,1,1,0,1,2
Cutter (drone),Aegis Dynamics,Drone,small,5000,,In Production,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Cydnus,Greycat Industrial,Mining,medium,220978,,Active for Squadron 42,,,,,,,,75,900,,,,,,,1,2,,false,,,,,,,,,
Defender,Banu Souli,Light Fighter,small,244726,0,Flight ready,220,"2,781,000",650,0.23,,"4,000",,203,"1,200","430,000","2,750",,,91.2,39.0,1,2,,false,,8,2,"4,220",1,1,0,1,0
Devastator,Anvil Aerospace,,,,,In lore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonfly,Drake Interplanetary,Racing,snub,2068,0,Flight ready,40,"272,700",0,0.00,,880,,105,500,"15,000",0,,,43.5,38.7,1,2,,true,,00,0,55,1,0,0,,0
Driller,Vanduul Clans,Escort Carrier,capital,10218790,,Active for Squadron 42,,,,,,,,60,900,,,,,,,,,,,,,,,,,,,
E1 Spirit,Crusader Industries,VIP Transport,medium,,0,In production,150,,,,,,,,,,,,,,,1,2,Spirit,false,,,,,2,1,1,2,0
Eclipse,Aegis Dynamics,Stealth Bomber,small,55920,0,Flight ready,300,"3,490,000",0,0.00,,"5,000",,146,981,"90,000","1,167",,,58.8,15.4,1,1,,false,,15,5,"7,735",1,1,0,1,0
Endeavor,Musashi Industrial and Starflight Concern,Heavy Science,capital,4055000,500,In concept,350,,,,,,,,,,,,,,,3,5,,,,,,,,,,,
Expanse,Musashi Industrial and Starflight Concern,Refinery,medium,,64,In concept,150,,,,,,,,,,,,,,,1,1,,,,,,,1,0,0,,0
F7A Hornet,Anvil Aerospace,Medium Fighter,small,73317,0,In concept,,,,,,"8,000",,210,"1,229","160,000",600,,,38.1,19.0,1,1,F7,,,,,,1,1,2,1,2
F7A Hornet Mk II,Anvil Aerospace,Military Close Support,small,74132,0,Active for Squadron 42,,,,,,,,200,"1,337",,,,,,,,1,F7,,,,,,1,1,2,1,2
F7A-R Hornet Tracker,Anvil Aerospace,Scout,small,,,In concept,,,,,,,,,,,,,,,,1,1,F7,,,,,,,,,,
F7C Hornet,Anvil Aerospace,Medium Fighter,small,74132,2,Flight ready,110,"1,492,700",,0.00,0.13,"4,000",,192,"1,229","120,000",583,,,47.4,13.9,1,1,F7,false,"11,000",6,2,"3,375",2,2,0,1,1
F7C-M Super Hornet,Anvil Aerospace,Medium Fighter,small,78886,0,Flight ready,180,"2,132,600",0,0.00,,"8,000",,192,"1,229","135,000",583,,,44.5,13.0,1,2,F7,false,"16,500",15,2,"3,800",1,1,2,1,0
F7C-R Hornet Tracker,Anvil Aerospace,Pathfinder,small,74197,0,Flight ready,140,"1,832,100",0,0.00,,"4,000",,192,"1,229","120,000",583,,,47.3,13.8,1,1,F7,false,"14,000",13,2,"3,375",2,2,0,1,1
F7C-S Hornet Ghost,Anvil Aerospace,Stealth Fighter,small,73724,0,Flight ready,125,"1,654,100",,0.00,,"4,000",,192,"1,229","120,000",583,,,47.6,13.9,1,1,F7,,"12,500",13,2,"3,375",2,2,0,1,1
F8A Lightning,Anvil Aerospace,Heavy fighter,small,158774,0,Active for Squadron 42,,,,,,,,212,"1,337",,,,,,,,1,F8,,,,,,3,1,1,1,0
F8C Lightning,Anvil Aerospace,Heavy fighter,small,,,In concept,,,,,,,,,,,,,,,,1,1,F8,,,,,,,,,,
Freelancer,Musashi Industrial and Starflight Concern,Medium Freight,medium,231696,66,Flight ready,110,"1,697,600","66,000",38.88,3.89,"23,800",,154,"1,005","360,000","2,500",,,41.4,21.3,1,4,Freelancer,true,"33,952",9,3,"4,950",0,2,2,2,0
Freelancer DUR,Musashi Industrial and Starflight Concern,Expedition,medium,234718,36,Flight ready,135,"1,967,600","28,000",14.23,1.83,"12,800",,154,"1,005","1,045,000","5,000",,,40.9,21.0,1,4,Freelancer,false,,21,3,"5,400",0,2,2,2,0
Freelancer MAX,Musashi Industrial and Starflight Concern,Heavy Freight,medium,360208,120,Flight ready,150,"2,181,500","122,000",55.92,5.50,"12,800",,154,"1,005","585,000","2,500",,,53.3,24.5,1,4,Freelancer,false,,23,3,"5,850",0,2,2,2,0
Freelancer MIS,Musashi Industrial and Starflight Concern,Gunship,medium,236353,36,Flight ready,175,"2,537,800","28,000",11.03,1.42,"12,800",,154,"1,005","375,000","2,500",,,40.6,20.9,1,4,Freelancer,false,,25,4,"6,300",0,3,2,2,0
Galaxy,Roberts Space Industries,"Multi-Role, Modular",large,,64,In concept,380,,,,,,,,,,,,,,,6,6,,,,,,,0,1,1,3,0
Genesis Starliner,Crusader Industries,Passenger Transport,large,3120000,300,In concept,400,,,,,,,,,,,,,,,2,8,Genesis,false,,,,,,,,,
Gladiator,Anvil Aerospace,Light Bomber,small,88408,0,Flight ready,165,"1,954,500",0,0.00,,"20,000",,151,983,"150,000",583,,,46.9,22.2,1,2,Gladiator,false,"16,500",15,2,"3,800",1,2,1,1,0
Gladius,Aegis Dynamics,Light Fighter,small,51352,0,Flight ready,90,"1,169,900",250,0.21,,"5,000",,208,"1,236","135,000",583,,,102.1,30.4,1,1,Gladius,false,,5,1,"2,535",2,2,0,1,2
Glaive,Vanduul Clans,Medium Fighter,medium,,,Flight ready,,,,,,"5,000",,,,"1,045,000",583,,,93.2,35.0,1,1,,false,,7,2,"3,800",,,,,
Glaive (replica),Esperia,Medium Fighter,medium,76520,0,Flight ready,350,,0,,,,,181,"1,229",,,,,,,1,1,,,,15,2,"3,800",2,1,0,1,1
Hammerhead,Aegis Dynamics,Heavy gunship,large,4617511,40,Flight ready,725,"12,459,900","40,000",3.21,0.32,"160,000",,105,"1,000","15,154,560","11,000",,,53.7,16.4,3,9,,false,,45,15,"22,500",0,1,1,3,0
Harvester Carrier,Vanduul Clans,Carrier,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawk,Anvil Aerospace,Light Fighter,small,67066,0,Flight ready,100,"1,284,400",0,0.00,,"3,000",,225,"1,315","105,000",583,,,97.1,33.2,1,1,,false,,4,1,"2,365",2,0,0,1,1
Herald,Drake Interplanetary,Medium Data,small,65705,0,Flight ready,85,"1,181,100",650,0.55,,"4,280",,174,"1,361","105,000",583,,,97.0,44.0,1,1,,,"8,500",2,0,"1,015",2,1,0,1,0
HoverQuad,Consolidated Outland,Personal Transport,snub,"1,249",0,Flight ready,30,"88,000",0,0.00,,750,,125,600,"16,000",0,,,48.8,33.6,1,1,,false,,0,0,55,1,0,0,,0
Hull A,Musashi Industrial and Starflight Concern,Cargo,small,122650,64,Flight ready,90,"1,375,500","48,000",34.90,4.65,"23,000",,108,"1,000","164,000","10,000",,,25.4,15.8,1,1,Hull,false,,1,,,0,0,1,1,2
Hull B,Musashi Industrial and Starflight Concern,Heavy Freight,medium,387500,384,In concept,140,,,,,,,,,,,,,,,1,1,Hull,,,,,,,,,,
Hull C,Musashi Industrial and Starflight Concern,Heavy Freight,large,886930,4608,In production,350,,,,,,,,,,,,,,,2,4,Hull,false,,,,,,,,,
Hull D,Musashi Industrial and Starflight Concern,Cargo,capital,1216000,20736,In concept,450,,,,,,,,,,,,,,,1,5,Hull,false,,,,,,,,,
Hull E,Musashi Industrial and Starflight Concern,Heavy freight,capital,1652000,98304,In concept,750,,,,,,,,,,,,,,,1,5,Hull,false,,,,,,,,,
Hunter,Vanduul Clans,Corvette,large,90028,,Active for Squadron 42,,,,,,,,90,900,,,,,,,,,,,,,,,1,0,3,4,0
Hurricane,Anvil Aerospace,Heavy Fighter,small,90245,0,Flight ready,195,"1,218,300",0,0.00,,"15,000",,198,"1,232","135,000",583,,,73.1,30.7,1,2,,false,,7,2,"3,800",1,1,1,1,0
Idris-K,Aegis Dynamics,Frigate,capital,,995,In concept,1800,,,,,,,,,,,,,,,8,28,Idris,,,,,,1,1,2,4,0
Idris-M,Aegis Dynamics,Frigate,capital,37459548,831,Active for Squadron 42,1000,,,,,,,,,,,,,,,8,28,Idris,,,,,,1,1,3,4,0
Idris-P,Aegis Dynamics,Frigate,capital,37854373,995,In production,1500,,,,,,,45,"1,462",,,,,,,8,28,Idris,,,,,,1,0,2,4,0
Javelin,Aegis Dynamics,Destroyer,capital,109860179,5400,Active for Squadron 42,3000,,,,,"5,000,000",,,,"959,850,000","4,000,000",,,22.8,7.0,12,80,,,,,,,0,1,3,4,0
Khartu-al,Aopoa,Light Fighter,medium,72711,0,Flight ready,170,"2,113,900",0,0.00,,"2,240",,224,"1,323","1,045,000",583,,,84.8,0.0,1,1,Khartu,false,"17,000",5,1,"2,535",1,0,0,1,0
Kingship,Vanduul Clans,Carrier,capital,280001,,Active for Squadron 42,,,,,,,,50,900,,,,,,,,1,,,,,,,1,0,5,4,0
Kraken,Drake Interplanetary,Support,capital,,3792,In concept,1650,,,,,,,,,,,,,,,,10,Kraken,,,,,,,,,,
Kraken Privateer,Drake Interplanetary,Multi-Role - Light Carrier,capital,,768,In concept,2000,,,,,,,,,,,,,,,1,10,Kraken,false,,,,,,,,,
Legionnaire,Anvil Aerospace,Boarding,small,,,In concept,120,,,,,,,,,,,,,,,1,2,,,,,,,1,0,1,1,1
Liberator,Anvil Aerospace,Light Transporter,large,,400,In concept,575,,,,,,,115,,,,,,,,1,2,,false,,,,,0,1,2,3,1
M2 Hercules Starlifter,Crusader Industries,Military Transport,large,3139240,522,Flight ready,520,"5,225,300","468,000",89.56,9.99,"58,500",,135,963,"13,155,000","88,000",,,53.1,5.6,1,3,Hercules,no,,25,,,1,0,1,3,2
M50,Origin Jumpworks,Racing/Interdiction,snub,10552,0,Flight ready,100,"1,193,800",0,0.00,,,,246,"1,343",,,,,,,1,1,M50,true,"10,000",6,2,"3,040",1,1,0,1,0
MOLE,Argo Astronautics,Mining,medium,1169686,96,Flight ready,315,"5,130,500","96,000",18.71,1.87,,,128,"1,090",,,,,,,2,4,,no,,16,2,"4,050",1,0,0,2,1
MPUV Cargo,Argo Astronautics,Light Freight,snub,13030,2,Flight ready,35,"224,200","2,000",8.92,0.89,,,112,899,,,,,,,1,1,MPUV,,"3,500",00,0,205,,,,,
MPUV Personnel,Argo Astronautics,Passenger,snub,13005,0,Flight ready,40,"233,000",0,0.00,,,,115,919,,,,,,,1,1,MPUV,,"4,000",00,0,205,,,,,
MPUV-1S,Argo Astronautics,Search and rescue,snub,,,In lore,,,,,,,,,,,,,,,,,,MPUV,,,00,0,205,,,,,
Mantis,Roberts Space Industries,Interdiction,small,228123,0,Flight ready,150,"1,230,000",650,0.53,,"2,700",,168,"1,220","632,250",583,,,98.2,37.1,1,1,,,,14,4,"6,750",1,1,0,1,1
Merchantman,Banu Souli,Heavy Freight,capital,9635000,2880,In production,650,,,,,,,,,,,,,,,4,8,,false,,,,,,,,,
Mercury Star Runner,Crusader Industries,Medium Cargo/Data,large,1615175,114,Flight ready,260,"4,912,500","114,000",23.21,2.32,"12,000",,215,"1,287","4,850,840","9,740",,,62.9,31.4,2,3,Mercury,false,,14,4,"7,200",1,2,1,2,0
Mustang Alpha,Consolidated Outland,Light Freight,small,34221,4,Flight ready,30,"251,400","6,000",23.87,1.59,"3,700",,191,"1,160","60,000",583,,,113.9,42.6,1,1,Mustang,true,"3,000",0,0,340,1,0,1,1,0
Mustang Beta,Consolidated Outland,Pathfinder,small,41113,0,Flight ready,40,"404,000",650,1.61,,"3,700",,188,"1,216","1,045,000",700,,,94.8,35.5,1,1,Mustang,,"4,000",2,0,340,1,0,1,1,0
Mustang Delta,Consolidated Outland,Light Fighter,small,38763,0,Flight ready,65,"763,600",0,0.00,,"3,700",,184,"1,225","75,000",583,,,100.6,37.6,1,1,Mustang,false,"6,500",2,0,425,1,1,1,1,0
Mustang Gamma,Consolidated Outland,Racing,small,31565,0,Flight ready,55,"627,500",0,0.00,,"3,700",,241,"1,341","60,000",583,,,138.2,46.2,1,1,Mustang,true,"5,500",2,0,340,1,0,0,1,1
Mustang Omega,Consolidated Outland,Racing,small,31565,0,Flight ready,,,0,,,"3,700",,241,"1,341","60,000",583,,,138.2,46.2,1,1,Mustang,false,,2,0,340,1,0,0,1,1
Nautilus,Aegis Dynamics,Minelayer,large,13526320,64,In concept,725,,,,,,,,,,,,,,,4,8,,,,,,,0,0,3,3,0
Nomad,Consolidated Outland,Light freight,small,228123,24,Flight ready,80,"952,800","24,000",25.19,2.52,"4,000",,180,"1,171","328,000",771,,,80.6,32.9,1,1,,false,,0,0,340,1,1,0,1,0
OUC,Argo Astronautics,Support and industrial,,,,In Lore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odyssey,Musashi Industrial and Starflight Concern,Expedition,capital,,252,In concept,700,,,,,,,,,,,,,,,4,6,,,,,,,,,,,
Orion,Roberts Space Industries,Heavy Mining,capital,26496000,384,In concept,575,,,,,,,,,,,,,,,4,7,,,,,,,,,,,
Osprey,Anvil Aerospace,,,,,In lore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-52 Merlin,Kruger Intergalactic,Snub Fighter,snub,8479,0,Flight ready,25,"135,500",0,0.00,,,,202,"1,028",,,,,,,1,1,P,false,"2,000",0,0,170,2,0,0,,0
P-72 Archimedes,Kruger Intergalactic,Racing,snub,8479,0,Flight ready,35,"150,000",0,0.00,,,,248,"1,340",,,,,,,1,1,P,,,0,0,255,1,0,0,,0
Pegasus,Roberts Space Industries,Escort Carrier,capital,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perseus,Roberts Space Industries,Gunship,large,,50,In concept,675,,,,,,,92,,,,,,,,1,6,,false,,,,,0,2,2,3,0
Pioneer,Consolidated Outland,Heavy Construction,capital,35600000,600,In concept,850,,,,,,,85,,,,,,,,4,8,,,,,,,,,,,
Polaris,Roberts Space Industries,Corvette,capital,17155000,216,In concept,750,,,,,,,,,,,,,,,,24,,,,,,,,,,,
Prospector,Musashi Industrial and Starflight Concern,Prospecting and mining,small,137396,0,Flight ready,155,"2,061,000",650,0.32,,"16,000",,150,"1,155","210,000",583,,,36.4,29.6,1,1,,true,,09,2,"3,040",1,0,0,1,1
Prowler,Esperia,Dropship,medium,171700,0,Flight ready,440,"4,248,200","1,500",0.35,,"5,250",,178,"1,116","390,000","2,500",,,55.2,26.5,1,2,,,,13,4,"6,330",1,0,1,2,0
Qhire Khartu,Aopoa,Light Fighter,small,,0,Unknown,,,,,,,,,,,,,,,,,1,Khartu,,,,,,,,,,
RAFT,Argo Astronautics,Cargo,medium,1169686,96,Flight ready,125,"1,853,000","96,000",51.81,5.18,,,135,840,,,,,,,1,2,,false,,14,2,"2,050",1,0,1,2,2
Railen,Gatac Manufacture,Cargo,large,,320,In concept,225,,,,,,,,,,,,,,,1,4,,,,,,,0,2,1,2,1
Razor,Musashi Industrial and Starflight Concern,Racing,snub,11701,0,Flight ready,145,"1,761,200",0,0.00,,"3,600",,252,"1,345","30,000",583,,,132.4,57.7,1,1,Razor,true,,6,2,"3,040",1,1,0,1,0
Razor EX,Musashi Industrial and Starflight Concern,Stealth,snub,11700,0,Flight ready,155,"1,878,800",0,0.00,,"3,600",,252,"1,345","30,000",583,,,132.4,57.7,1,1,Razor,false,,12,2,"3,040",1,1,0,1,0
Razor LX,Musashi Industrial and Starflight Concern,Racing,snub,11701,0,Flight ready,150,"1,823,800",0,0.00,,"1,600",,275,"1,400","30,000",583,,,139.4,57.7,1,1,Razor,false,,12,2,"3,040",1,0,0,1,0
Reclaimer,Aegis Dynamics,Heavy Salvage,capital,9757854,180,Flight ready,400,"15,126,400","180,000",11.90,1.19,"64,000",,76,932,"17,540,000","11,000",,,15.1,10.1,4,5,,,,27,9,"13,500",0,0,2,3,2
Redeemer,Aegis Dynamics,Gunship,large,444270,2,Flight ready,325,"8,675,500","2,000",0.23,0.02,"45,000",,140,960,"660,000","5,700",,,39.3,16.1,3,4,,false,,32,7,"10,970",1,1,2,2,2
